To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.4.0/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 

> Task :compileJava
/home/gradle/app/src/main/java/com/storks/livemessaging/config/RedisConfig.java:20: warning: [removal] GenericJackson2JsonRedisSerializer in org.springframework.data.redis.serializer has been deprecated and marked for removal
        template.setValueSerializer(new GenericJackson2JsonRedisSerializer());
                                        ^
/home/gradle/app/src/main/java/com/storks/livemessaging/config/RedisConfig.java:23: warning: [removal] GenericJackson2JsonRedisSerializer in org.springframework.data.redis.serializer has been deprecated and marked for removal
        template.setHashValueSerializer(new GenericJackson2JsonRedisSerializer());
                                            ^
2 warnings

> Task :processResources
> Task :classes
> Task :resolveMainClassName

> Task :bootRun

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.0.3)

2026-03-24T06:20:59.035Z  INFO 173 --- [live-messaging] [  restartedMain] c.s.l.LiveMessagingApplication           : Starting LiveMessagingApplication using Java 21.0.10 with PID 173 (/home/gradle/app/build/classes/java/main started by gradle in /home/gradle/app)
2026-03-24T06:20:59.073Z  INFO 173 --- [live-messaging] [  restartedMain] c.s.l.LiveMessagingApplication           : No active profile set, falling back to 1 default profile: "default"
2026-03-24T06:20:59.719Z  INFO 173 --- [live-messaging] [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-03-24T06:20:59.720Z  INFO 173 --- [live-messaging] [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-03-24T06:21:29.796Z  INFO 173 --- [live-messaging] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2026-03-24T06:21:29.856Z  INFO 173 --- [live-messaging] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-24T06:21:34.710Z  INFO 173 --- [live-messaging] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 4698 ms. Found 5 JPA repository interfaces.
2026-03-24T06:21:35.144Z  INFO 173 --- [live-messaging] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2026-03-24T06:21:35.162Z  INFO 173 --- [live-messaging] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-03-24T06:21:35.584Z  INFO 173 --- [live-messaging] [  restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.storks.livemessaging.repositories.ChatRoomParticipantRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-03-24T06:21:35.584Z  INFO 173 --- [live-messaging] [  restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.storks.livemessaging.repositories.ChatRoomRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-03-24T06:21:35.585Z  INFO 173 --- [live-messaging] [  restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.storks.livemessaging.repositories.MessageRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-03-24T06:21:35.588Z  INFO 173 --- [live-messaging] [  restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.storks.livemessaging.repositories.ParentRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-03-24T06:21:35.589Z  INFO 173 --- [live-messaging] [  restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.storks.livemessaging.repositories.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-03-24T06:21:35.589Z  INFO 173 --- [live-messaging] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 255 ms. Found 0 Redis repository interfaces.
2026-03-24T06:21:49.601Z  INFO 173 --- [live-messaging] [  restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8089 (http)
2026-03-24T06:21:49.801Z  INFO 173 --- [live-messaging] [  restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-24T06:21:49.801Z  INFO 173 --- [live-messaging] [  restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.18]
2026-03-24T06:21:50.280Z  INFO 173 --- [live-messaging] [  restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 50554 ms
2026-03-24T06:22:02.751Z  INFO 173 --- [live-messaging] [  restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-03-24T06:22:08.109Z  INFO 173 --- [live-messaging] [  restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@4394dca4
2026-03-24T06:22:08.161Z  INFO 173 --- [live-messaging] [  restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-03-24T06:22:09.485Z  INFO 173 --- [live-messaging] [  restartedMain] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-03-24T06:22:12.302Z  INFO 173 --- [live-messaging] [  restartedMain] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.4.Final
2026-03-24T06:22:30.404Z  INFO 173 --- [live-messaging] [  restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-03-24T06:22:33.830Z  INFO 173 --- [live-messaging] [  restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://ep-holy-credit-a118kh6w-pooler.ap-southeast-1.aws.neon.tech/neondb?sslmode=require&channelBinding=require]
	at org.springframework.kafka.core.KafkaAdmin.initialize(KafkaAdmin.java:276) ~[spring-kafka-4.0.3.jar:4.0.3]
	at org.springframework.kafka.core.KafkaAdmin.afterSingletonsInstantiated(KafkaAdmin.java:246) ~[spring-kafka-4.0.3.jar:4.0.3]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:1147) ~[spring-beans-7.0.5.jar:7.0.5]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:994) ~[spring-context-7.0.5.jar:7.0.5]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:621) ~[spring-context-7.0.5.jar:7.0.5]
	at org.springframework.boot.web.server.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:143) ~[spring-boot-web-server-4.0.3.jar:4.0.3]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:756) ~[spring-boot-4.0.3.jar:4.0.3]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:445) ~[spring-boot-4.0.3.jar:4.0.3]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:321) ~[spring-boot-4.0.3.jar:4.0.3]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1365) ~[spring-boot-4.0.3.jar:4.0.3]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354) ~[spring-boot-4.0.3.jar:4.0.3]
	at com.storks.livemessaging.LiveMessagingApplication.main(LiveMessagingApplication.java:14) ~[main/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:52) ~[spring-boot-devtools-4.0.3.jar:4.0.3]

2026-03-24T06:38:58.772Z  INFO 173 --- [live-messaging] [  restartedMain] o.apache.kafka.common.metrics.Metrics    : Metrics scheduler closed
2026-03-24T06:38:58.774Z  INFO 173 --- [live-messaging] [  restartedMain] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.metrics.JmxReporter
2026-03-24T06:38:58.778Z  INFO 173 --- [live-messaging] [  restartedMain] o.apache.kafka.common.metrics.Metrics    : Metrics reporters closed
2026-03-24T06:39:09.568Z  INFO 173 --- [live-messaging] [  restartedMain] o.s.m.s.b.SimpleBrokerMessageHandler     : Starting...
2026-03-24T06:39:09.621Z  INFO 173 --- [live-messaging] [  restartedMain] o.s.m.s.b.SimpleBrokerMessageHandler     : BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@69005a15]]
2026-03-24T06:39:09.652Z  INFO 173 --- [live-messaging] [  restartedMain] o.s.m.s.b.SimpleBrokerMessageHandler     : Started.
2026-03-24T06:39:11.367Z  INFO 173 --- [live-messaging] [  restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8089 (http) with context path '/'
2026-03-24T06:39:19.909Z  INFO 173 --- [live-messaging] [  restartedMain] o.a.kafka.common.config.AbstractConfig   : ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.offset.reset = latest
	bootstrap.servers = [kafka:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = consumer-live-messaging-group-1
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	enable.metrics.push = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = live-messaging-group
	group.instance.id = null
	group.protocol = classic
	group.remote.assignor = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metadata.recovery.rebootstrap.trigger.ms = 300000
	metadata.recovery.strategy = rebootstrap
	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.assertion.algorithm = RS256
	sasl.oauthbearer.assertion.claim.aud = null
	sasl.oauthbearer.assertion.claim.exp.seconds = 300
	sasl.oauthbearer.assertion.claim.iss = null
	sasl.oauthbearer.assertion.claim.jti.include = false
	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
	sasl.oauthbearer.assertion.claim.sub = null
	sasl.oauthbearer.assertion.file = null
	sasl.oauthbearer.assertion.private.key.file = null
	sasl.oauthbearer.assertion.private.key.passphrase = null
	sasl.oauthbearer.assertion.template.file = null
	sasl.oauthbearer.client.credentials.client.id = null
	sasl.oauthbearer.client.credentials.client.secret = null
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
	sasl.oauthbearer.scope = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	share.acknowledgement.mode = implicit
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.springframework.kafka.support.serializer.JsonDeserializer

2026-03-24T06:39:29.862Z  INFO 173 --- [live-messaging] [  restartedMain] o.a.k.c.t.i.KafkaMetricsCollector        : initializing Kafka metrics collector
2026-03-24T06:39:36.457Z  INFO 173 --- [live-messaging] [ssaging-admin-0] o.a.k.clients.admin.KafkaAdminClient     : [AdminClient clientId=live-messaging-admin-0] Forcing a hard I/O thread shutdown. Requests in progress will be aborted.
2026-03-24T06:39:36.465Z  INFO 173 --- [live-messaging] [ssaging-admin-0] o.a.kafka.common.utils.AppInfoParser     : App info kafka.admin.client for live-messaging-admin-0 unregistered
2026-03-24T06:39:36.590Z  INFO 173 --- [live-messaging] [ssaging-admin-0] o.a.k.c.a.i.AdminMetadataManager         : [AdminClient clientId=live-messaging-admin-0] Metadata update failed

org.apache.kafka.common.errors.TimeoutException: Timed out waiting to send the call. Call: fetchMetadata

2026-03-24T06:39:36.593Z  INFO 173 --- [live-messaging] [ssaging-admin-0] o.a.k.clients.admin.KafkaAdminClient     : [AdminClient clientId=live-messaging-admin-0] Timed out 2 remaining operation(s) during close.
2026-03-24T06:39:36.865Z  INFO 173 --- [live-messaging] [ssaging-admin-0] o.apache.kafka.common.metrics.Metrics    : Metrics scheduler closed
2026-03-24T06:39:36.867Z  INFO 173 --- [live-messaging] [ssaging-admin-0] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.metrics.JmxReporter
2026-03-24T06:39:36.868Z  INFO 173 --- [live-messaging] [ssaging-admin-0] o.apache.kafka.common.metrics.Metrics    : Metrics reporters closed
2026-03-24T06:39:38.644Z  INFO 173 --- [live-messaging] [  restartedMain] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 4.1.1
2026-03-24T06:39:38.646Z  INFO 173 --- [live-messaging] [  restartedMain] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: be816b82d25370ce
2026-03-24T06:39:38.647Z  INFO 173 --- [live-messaging] [  restartedMain] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1774334378632
2026-03-24T06:39:39.513Z  INFO 173 --- [live-messaging] [  restartedMain] o.a.k.c.c.i.ClassicKafkaConsumer         : [Consumer clientId=consumer-live-messaging-group-1, groupId=live-messaging-group] Subscribed to topic(s): chat-messages
2026-03-24T06:39:37.669Z  INFO 173 --- [live-messaging] [  restartedMain] o.a.kafka.common.config.AbstractConfig   : ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.offset.reset = latest
	bootstrap.servers = [kafka:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = consumer-ping-pong-group-2
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	enable.metrics.push = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = ping-pong-group
	group.instance.id = null
	group.protocol = classic
	group.remote.assignor = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metadata.recovery.rebootstrap.trigger.ms = 300000
	metadata.recovery.strategy = rebootstrap
	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.assertion.algorithm = RS256
	sasl.oauthbearer.assertion.claim.aud = null
	sasl.oauthbearer.assertion.claim.exp.seconds = 300
	sasl.oauthbearer.assertion.claim.iss = null
	sasl.oauthbearer.assertion.claim.jti.include = false
	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
	sasl.oauthbearer.assertion.claim.sub = null
	sasl.oauthbearer.assertion.file = null
	sasl.oauthbearer.assertion.private.key.file = null
	sasl.oauthbearer.assertion.private.key.passphrase = null
	sasl.oauthbearer.assertion.template.file = null
	sasl.oauthbearer.client.credentials.client.id = null
	sasl.oauthbearer.client.credentials.client.secret = null
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
	sasl.oauthbearer.scope = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	share.acknowledgement.mode = implicit
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.springframework.kafka.support.serializer.JsonDeserializer

2026-03-24T06:39:37.683Z  INFO 173 --- [live-messaging] [  restartedMain] o.a.k.c.t.i.KafkaMetricsCollector        : initializing Kafka metrics collector
2026-03-24T06:39:37.988Z  INFO 173 --- [live-messaging] [  restartedMain] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 4.1.1
2026-03-24T06:39:37.989Z  INFO 173 --- [live-messaging] [  restartedMain] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: be816b82d25370ce
2026-03-24T06:39:37.990Z  INFO 173 --- [live-messaging] [  restartedMain] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1774334377987
2026-03-24T06:39:38.150Z  INFO 173 --- [live-messaging] [  restartedMain] o.a.k.c.c.i.ClassicKafkaConsumer         : [Consumer clientId=consumer-ping-pong-group-2, groupId=ping-pong-group] Subscribed to topic(s): ping-topic
2026-03-24T06:39:38.719Z  INFO 173 --- [live-messaging] [  restartedMain] c.s.l.LiveMessagingApplication           : Started LiveMessagingApplication in 1128.647 seconds (process running for 1225.2)
2026-03-24T06:40:01.610Z  INFO 173 --- [live-messaging] [ntainer#0-0-C-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-live-messaging-group-1, groupId=live-messaging-group] Cluster ID: 5L6g3nShT-eMCtK--X86sw
2026-03-24T06:40:01.620Z  INFO 173 --- [live-messaging] [ntainer#1-0-C-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-ping-pong-group-2, groupId=ping-pong-group] Cluster ID: 5L6g3nShT-eMCtK--X86sw
2026-03-24T06:40:01.655Z  INFO 173 --- [live-messaging] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-ping-pong-group-2, groupId=ping-pong-group] Discovered group coordinator kafka:9092 (id: 2147483646 rack: null isFenced: false)
2026-03-24T06:40:01.655Z  INFO 173 --- [live-messaging] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-live-messaging-group-1, groupId=live-messaging-group] Discovered group coordinator kafka:9092 (id: 2147483646 rack: null isFenced: false)
2026-03-24T06:40:01.794Z  INFO 173 --- [live-messaging] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-ping-pong-group-2, groupId=ping-pong-group] (Re-)joining group
2026-03-24T06:40:01.795Z  INFO 173 --- [live-messaging] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-live-messaging-group-1, groupId=live-messaging-group] (Re-)joining group
2026-03-24T06:40:03.191Z  INFO 173 --- [live-messaging] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-ping-pong-group-2, groupId=ping-pong-group] Request joining group due to: need to re-join with the given member-id: consumer-ping-pong-group-2-2a30bbff-2d00-4c10-9d1c-d4cefb9339b9
2026-03-24T06:40:03.195Z  INFO 173 --- [live-messaging] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-live-messaging-group-1, groupId=live-messaging-group] Request joining group due to: need to re-join with the given member-id: consumer-live-messaging-group-1-3c98c44e-7bab-4817-9321-95546cd68e3f
2026-03-24T06:40:03.199Z  INFO 173 --- [live-messaging] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-live-messaging-group-1, groupId=live-messaging-group] (Re-)joining group
2026-03-24T06:40:03.202Z  INFO 173 --- [live-messaging] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-ping-pong-group-2, groupId=ping-pong-group] (Re-)joining group
2026-03-24T06:40:06.293Z  INFO 173 --- [live-messaging] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-ping-pong-group-2, groupId=ping-pong-group] Successfully joined group with generation Generation{generationId=3, memberId='consumer-ping-pong-group-2-2a30bbff-2d00-4c10-9d1c-d4cefb9339b9', protocol='range'}
2026-03-24T06:40:06.293Z  INFO 173 --- [live-messaging] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-live-messaging-group-1, groupId=live-messaging-group] Successfully joined group with generation Generation{generationId=3, memberId='consumer-live-messaging-group-1-3c98c44e-7bab-4817-9321-95546cd68e3f', protocol='range'}
2026-03-24T06:40:06.506Z  INFO 173 --- [live-messaging] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-ping-pong-group-2, groupId=ping-pong-group] Finished assignment for group at generation 3: {consumer-ping-pong-group-2-2a30bbff-2d00-4c10-9d1c-d4cefb9339b9=Assignment(partitions=[ping-topic-0])}
2026-03-24T06:40:06.507Z  INFO 173 --- [live-messaging] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-live-messaging-group-1, groupId=live-messaging-group] Finished assignment for group at generation 3: {consumer-live-messaging-group-1-3c98c44e-7bab-4817-9321-95546cd68e3f=Assignment(partitions=[chat-messages-0, chat-messages-1, chat-messages-2])}
2026-03-24T06:40:06.862Z  INFO 173 --- [live-messaging] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-live-messaging-group-1, groupId=live-messaging-group] Successfully synced group in generation Generation{generationId=3, memberId='consumer-live-messaging-group-1-3c98c44e-7bab-4817-9321-95546cd68e3f', protocol='range'}
2026-03-24T06:40:06.863Z  INFO 173 --- [live-messaging] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-ping-pong-group-2, groupId=ping-pong-group] Successfully synced group in generation Generation{generationId=3, memberId='consumer-ping-pong-group-2-2a30bbff-2d00-4c10-9d1c-d4cefb9339b9', protocol='range'}
