live-messaging-app  | To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.4.0/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
live-messaging-app  | 2026-03-24T16:03:11.839Z  INFO 147 --- [live-messaging] [  restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 66427 ms
live-messaging-app  | 2026-03-24T16:03:25.136Z  INFO 147 --- [live-messaging] [  restartedMain] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
live-messaging-app  | 2026-03-24T16:03:28.275Z  INFO 147 --- [live-messaging] [  restartedMain] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.4.Final
live-messaging-app  | 2026-03-24T16:03:53.085Z  INFO 147 --- [live-messaging] [  restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
live-messaging-app  | 2026-03-24T16:03:54.433Z  INFO 147 --- [live-messaging] [  restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
live-messaging-app  | 2026-03-24T16:03:58.794Z  INFO 147 --- [live-messaging] [  restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@25721307
live-messaging-app  | 2026-03-24T16:03:58.856Z  INFO 147 --- [live-messaging] [  restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
live-messaging-app  | 2026-03-24T16:04:01.340Z  INFO 147 --- [live-messaging] [  restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
live-messaging-app  | 	Database JDBC URL [jdbc:postgresql://ep-holy-credit-a118kh6w-pooler.ap-southeast-1.aws.neon.tech/storks?sslmode=require&channelBinding=require]
live-messaging-app  | 	Database driver: PostgreSQL JDBC Driver
live-messaging-app  | 	Database dialect: PostgreSQLDialect
live-messaging-app  | 	Database version: 17.8
live-messaging-app  | 	Default catalog/schema: storks/public
live-messaging-app  | 	Autocommit mode: undefined/unknown
live-messaging-app  | 	Isolation level: READ_COMMITTED [default READ_COMMITTED]
live-messaging-app  | 	JDBC fetch size: none
live-messaging-app  | 	Pool: DataSourceConnectionProvider
live-messaging-app  | 	Minimum pool size: undefined/unknown
live-messaging-app  | 	Maximum pool size: undefined/unknown
live-messaging-app  | 2026-03-24T16:04:43.229Z  INFO 147 --- [live-messaging] [  restartedMain] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
live-messaging-app  | 2026-03-24T16:04:46.268Z  WARN 147 --- [live-messaging] [  restartedMain] org.hibernate.orm.jdbc.warn              : HHH000247: ErrorCode: 0, SQLState: 00000
live-messaging-app  | 2026-03-24T16:04:46.268Z  WARN 147 --- [live-messaging] [  restartedMain] org.hibernate.orm.jdbc.warn              : constraint "uk3clwvb5sie5tqvqcb64wmg7f1" of relation "schedules" does not exist, skipping
live-messaging-app  | 2026-03-24T16:04:46.436Z  WARN 147 --- [live-messaging] [  restartedMain] org.hibernate.orm.jdbc.warn              : HHH000247: ErrorCode: 0, SQLState: 00000
live-messaging-app  | 2026-03-24T16:04:46.437Z  WARN 147 --- [live-messaging] [  restartedMain] org.hibernate.orm.jdbc.warn              : constraint "ukg3c5uds7pfbcy5ljop45n4ogs" of relation "vehicle_assets" does not exist, skipping
live-messaging-app  | 2026-03-24T16:04:44.612Z  INFO 147 --- [live-messaging] [  restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
live-messaging-app  | 2026-03-24T16:04:47.662Z  INFO 147 --- [live-messaging] [  restartedMain] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
live-messaging-app  | 2026-03-24T16:05:08.259Z  WARN 147 --- [live-messaging] [  restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
live-messaging-app  | 2026-03-24T16:05:30.512Z  INFO 147 --- [live-messaging] [  restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
live-messaging-app  | 2026-03-24T16:05:31.396Z  INFO 147 --- [live-messaging] [  restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
live-messaging-app  | 2026-03-24T16:05:32.110Z  INFO 147 --- [live-messaging] [  restartedMain] o.a.kafka.common.config.AbstractConfig   : AdminClientConfig values: 
live-messaging-app  | 	bootstrap.controllers = []
live-messaging-app  | 	bootstrap.servers = [kafka:9092]
live-messaging-app  | 	client.dns.lookup = use_all_dns_ips
live-messaging-app  | 	client.id = live-messaging-admin-0
live-messaging-app  | 	connections.max.idle.ms = 300000
live-messaging-app  | 	default.api.timeout.ms = 60000
live-messaging-app  | 	enable.metrics.push = false
live-messaging-app  | 	metadata.max.age.ms = 300000
live-messaging-app  | 	metadata.recovery.rebootstrap.trigger.ms = 300000
live-messaging-app  | 	metadata.recovery.strategy = rebootstrap
live-messaging-app  | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
live-messaging-app  | 	metrics.num.samples = 2
live-messaging-app  | 	metrics.recording.level = INFO
live-messaging-app  | 	metrics.sample.window.ms = 30000
live-messaging-app  | 	receive.buffer.bytes = 65536
live-messaging-app  | 	reconnect.backoff.max.ms = 1000
live-messaging-app  | 	reconnect.backoff.ms = 50
live-messaging-app  | 	request.timeout.ms = 30000
live-messaging-app  | 	retries = 2147483647
live-messaging-app  | 	retry.backoff.max.ms = 1000
live-messaging-app  | 	retry.backoff.ms = 100
live-messaging-app  | 	sasl.client.callback.handler.class = null
live-messaging-app  | 	sasl.jaas.config = null
live-messaging-app  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
live-messaging-app  | 	sasl.kerberos.min.time.before.relogin = 60000
live-messaging-app  | 	sasl.kerberos.service.name = null
live-messaging-app  | 	sasl.kerberos.ticket.renew.jitter = 0.05
live-messaging-app  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
live-messaging-app  | 	sasl.login.callback.handler.class = null
live-messaging-app  | 	sasl.login.class = null
live-messaging-app  | 	sasl.login.connect.timeout.ms = null
live-messaging-app  | 	sasl.login.read.timeout.ms = null
live-messaging-app  | 	sasl.login.refresh.buffer.seconds = 300
live-messaging-app  | 	sasl.login.refresh.min.period.seconds = 60
live-messaging-app  | 	sasl.login.refresh.window.factor = 0.8
live-messaging-app  | 	sasl.login.refresh.window.jitter = 0.05
live-messaging-app  | 	sasl.login.retry.backoff.max.ms = 10000
live-messaging-app  | 	sasl.login.retry.backoff.ms = 100
live-messaging-app  | 	sasl.mechanism = GSSAPI
live-messaging-app  | 	sasl.oauthbearer.assertion.algorithm = RS256
live-messaging-app  | 	sasl.oauthbearer.assertion.claim.aud = null
live-messaging-app  | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
live-messaging-app  | 	sasl.oauthbearer.assertion.claim.iss = null
live-messaging-app  | 	sasl.oauthbearer.assertion.claim.jti.include = false
live-messaging-app  | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
live-messaging-app  | 	sasl.oauthbearer.assertion.claim.sub = null
live-messaging-app  | 	sasl.oauthbearer.assertion.file = null
live-messaging-app  | 	sasl.oauthbearer.assertion.private.key.file = null
live-messaging-app  | 	sasl.oauthbearer.assertion.private.key.passphrase = null
live-messaging-app  | 	sasl.oauthbearer.assertion.template.file = null
live-messaging-app  | 	sasl.oauthbearer.client.credentials.client.id = null
live-messaging-app  | 	sasl.oauthbearer.client.credentials.client.secret = null
live-messaging-app  | 	sasl.oauthbearer.clock.skew.seconds = 30
live-messaging-app  | 	sasl.oauthbearer.expected.audience = null
live-messaging-app  | 	sasl.oauthbearer.expected.issuer = null
live-messaging-app  | 	sasl.oauthbearer.header.urlencode = false
live-messaging-app  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
live-messaging-app  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
live-messaging-app  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
live-messaging-app  | 	sasl.oauthbearer.jwks.endpoint.url = null
live-messaging-app  | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
live-messaging-app  | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
live-messaging-app  | 	sasl.oauthbearer.scope = null
live-messaging-app  | 	sasl.oauthbearer.scope.claim.name = scope
live-messaging-app  | 	sasl.oauthbearer.sub.claim.name = sub
live-messaging-app  | 	sasl.oauthbearer.token.endpoint.url = null
live-messaging-app  | 	security.protocol = PLAINTEXT
live-messaging-app  | 	security.providers = null
live-messaging-app  | 	send.buffer.bytes = 131072
live-messaging-app  | 	socket.connection.setup.timeout.max.ms = 30000
live-messaging-app  | 	socket.connection.setup.timeout.ms = 10000
live-messaging-app  | 	ssl.cipher.suites = null
live-messaging-app  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
live-messaging-app  | 	ssl.endpoint.identification.algorithm = https
live-messaging-app  | 	ssl.engine.factory.class = null
live-messaging-app  | 	ssl.key.password = null
live-messaging-app  | 	ssl.keymanager.algorithm = SunX509
live-messaging-app  | 	ssl.keystore.certificate.chain = null
live-messaging-app  | 	ssl.keystore.key = null
live-messaging-app  | 	ssl.keystore.location = null
live-messaging-app  | 	ssl.keystore.password = null
live-messaging-app  | 	ssl.keystore.type = JKS
live-messaging-app  | 	ssl.protocol = TLSv1.3
live-messaging-app  | 	ssl.provider = null
live-messaging-app  | 	ssl.secure.random.implementation = null
live-messaging-app  | 	ssl.trustmanager.algorithm = PKIX
live-messaging-app  | 	ssl.truststore.certificates = null
live-messaging-app  | 	ssl.truststore.location = null
live-messaging-app  | 	ssl.truststore.password = null
live-messaging-app  | 	ssl.truststore.type = JKS
live-messaging-app  | 
live-messaging-app  | 2026-03-24T16:05:32.857Z  INFO 147 --- [live-messaging] [  restartedMain] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 4.1.1
live-messaging-app  | 2026-03-24T16:05:32.857Z  INFO 147 --- [live-messaging] [  restartedMain] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: be816b82d25370ce
live-messaging-app  | 2026-03-24T16:05:32.857Z  INFO 147 --- [live-messaging] [  restartedMain] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1774368332841
live-messaging-app  | 2026-03-24T16:05:38.122Z  INFO 147 --- [live-messaging] [  restartedMain] o.apache.kafka.common.metrics.Metrics    : Metrics scheduler closed
live-messaging-app  | 2026-03-24T16:05:38.123Z  INFO 147 --- [live-messaging] [  restartedMain] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.metrics.JmxReporter
live-messaging-app  | 2026-03-24T16:05:38.123Z  INFO 147 --- [live-messaging] [  restartedMain] o.apache.kafka.common.metrics.Metrics    : Metrics reporters closed
live-messaging-app  | 2026-03-24T16:05:38.124Z  INFO 147 --- [live-messaging] [ssaging-admin-0] o.a.kafka.common.utils.AppInfoParser     : App info kafka.admin.client for live-messaging-admin-0 unregistered
live-messaging-app  | 2026-03-24T16:05:38.135Z  INFO 147 --- [live-messaging] [ssaging-admin-0] o.apache.kafka.common.metrics.Metrics    : Metrics scheduler closed
live-messaging-app  | 2026-03-24T16:05:38.136Z  INFO 147 --- [live-messaging] [ssaging-admin-0] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.metrics.JmxReporter
live-messaging-app  | 2026-03-24T16:05:38.136Z  INFO 147 --- [live-messaging] [ssaging-admin-0] o.apache.kafka.common.metrics.Metrics    : Metrics reporters closed
live-messaging-app  | 2026-03-24T16:05:38.160Z  INFO 147 --- [live-messaging] [  restartedMain] o.s.m.s.b.SimpleBrokerMessageHandler     : Starting...
live-messaging-app  | 2026-03-24T16:05:38.163Z  INFO 147 --- [live-messaging] [  restartedMain] o.s.m.s.b.SimpleBrokerMessageHandler     : BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@4b4c958b]]
live-messaging-app  | 2026-03-24T16:05:38.166Z  INFO 147 --- [live-messaging] [  restartedMain] o.s.m.s.b.SimpleBrokerMessageHandler     : Started.
live-messaging-app  | 2026-03-24T16:05:38.253Z  INFO 147 --- [live-messaging] [  restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8089 (http) with context path '/'
live-messaging-app  | 2026-03-24T16:05:38.738Z  INFO 147 --- [live-messaging] [  restartedMain] o.a.kafka.common.config.AbstractConfig   : ConsumerConfig values: 
live-messaging-app  | 	allow.auto.create.topics = true
live-messaging-app  | 	auto.commit.interval.ms = 5000
live-messaging-app  | 	auto.offset.reset = latest
live-messaging-app  | 	bootstrap.servers = [kafka:9092]
live-messaging-app  | 	check.crcs = true
live-messaging-app  | 	client.dns.lookup = use_all_dns_ips
live-messaging-app  | 	client.id = consumer-live-messaging-group-1
kafka               | ===> User
kafka               | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
kafka               | ===> Setting default values of environment variables if not already set.
kafka               | CLUSTER_ID not set. Setting it to default value: "5L6g3nShT-eMCtK--X86sw"
kafka               | ===> Configuring ...
kafka               | Running in KRaft mode...
kafka               | ===> Launching ... 
kafka               | ===> Using provided cluster id 5L6g3nShT-eMCtK--X86sw ...
kafka               | [2026-03-24 14:01:12,276] INFO Registered `kafka:type=kafka.Log4jController` MBean (kafka.utils.Log4jControllerRegistration$)
kafka               | [2026-03-24 14:01:12,660] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
kafka               | [2026-03-24 14:01:12,663] INFO [ControllerServer id=1] Starting controller (kafka.server.ControllerServer)
kafka               | [2026-03-24 14:01:13,094] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafka               | [2026-03-24 14:01:13,202] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(CONTROLLER) (kafka.network.SocketServer)
kafka               | [2026-03-24 14:01:13,207] INFO CONTROLLER: resolved wildcard host to 7360691b8ecc (org.apache.kafka.metadata.ListenerInfo)
kafka               | [2026-03-24 14:01:13,235] INFO authorizerStart completed for endpoint CONTROLLER. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
kafka               | [2026-03-24 14:01:13,238] INFO [SharedServer id=1] Starting SharedServer (kafka.server.SharedServer)
kafka               | [2026-03-24 14:01:13,366] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka               | [2026-03-24 14:01:13,368] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka               | [2026-03-24 14:01:13,372] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka               | [2026-03-24 14:01:13,407] INFO Initialized snapshots with IDs SortedSet() from /tmp/kafka-logs/__cluster_metadata-0 (kafka.raft.KafkaMetadataLog$)
kafka               | [2026-03-24 14:01:13,443] INFO [raft-expiration-reaper]: Starting (org.apache.kafka.raft.TimingWheelExpirationService$ExpiredOperationReaper)
kafka               | [2026-03-24 14:01:13,468] INFO [RaftManager id=1] Reading KRaft snapshot and log as part of the initialization (org.apache.kafka.raft.KafkaRaftClient)
kafka               | [2026-03-24 14:01:13,474] INFO [RaftManager id=1] Starting voters are VoterSet(voters={1=VoterNode(voterKey=ReplicaKey(id=1, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka/172.18.0.2:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0])}) (org.apache.kafka.raft.KafkaRaftClient)
kafka               | [2026-03-24 14:01:13,493] INFO [RaftManager id=1] Starting request manager with static voters: [kafka:9093 (id: 1 rack: null isFenced: false)] (org.apache.kafka.raft.KafkaRaftClient)
kafka               | [2026-03-24 14:01:13,501] INFO [RaftManager id=1] Attempting durable transition to UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1], electionTimeoutMs=1821, highWatermark=Optional.empty) from null (org.apache.kafka.raft.QuorumState)
kafka               | [2026-03-24 14:01:13,543] INFO [RaftManager id=1] Completed transition to UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1], electionTimeoutMs=1821, highWatermark=Optional.empty) from null (org.apache.kafka.raft.QuorumState)
kafka               | [2026-03-24 14:01:13,565] INFO [RaftManager id=1] Completed transition to ProspectiveState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, epochElection=EpochElection[voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}], electionTimeoutMs=1110, highWatermark=Optional.empty) from UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1], electionTimeoutMs=1821, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
kafka               | [2026-03-24 14:01:13,573] INFO [RaftManager id=1] Attempting durable transition to CandidateState(localId=1, localDirectoryId=J1s8DJc_ATaPQRAyaPPMIQ, epoch=1, epochElection=EpochElection[voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}], highWatermark=Optional.empty, electionTimeoutMs=1627) from ProspectiveState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, epochElection=EpochElection[voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}], electionTimeoutMs=1110, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
kafka               | [2026-03-24 14:01:13,589] INFO [RaftManager id=1] Completed transition to CandidateState(localId=1, localDirectoryId=J1s8DJc_ATaPQRAyaPPMIQ, epoch=1, epochElection=EpochElection[voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}], highWatermark=Optional.empty, electionTimeoutMs=1627) from ProspectiveState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, epochElection=EpochElection[voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}], electionTimeoutMs=1110, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
kafka               | [2026-03-24 14:01:13,606] INFO [RaftManager id=1] Attempting durable transition to Leader(localVoterNode=VoterNode(voterKey=ReplicaKey(id=1, directoryId=J1s8DJc_ATaPQRAyaPPMIQ), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=7360691b8ecc/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:1]), epoch=1, epochStartOffset=0, highWatermark=Optional.empty, voterStates={1=ReplicaState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), endOffset=Optional.empty, lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)}) from CandidateState(localId=1, localDirectoryId=J1s8DJc_ATaPQRAyaPPMIQ, epoch=1, epochElection=EpochElection[voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}], highWatermark=Optional.empty, electionTimeoutMs=1627) (org.apache.kafka.raft.QuorumState)
kafka               | [2026-03-24 14:01:13,627] INFO [RaftManager id=1] Completed transition to Leader(localVoterNode=VoterNode(voterKey=ReplicaKey(id=1, directoryId=J1s8DJc_ATaPQRAyaPPMIQ), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=7360691b8ecc/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:1]), epoch=1, epochStartOffset=0, highWatermark=Optional.empty, voterStates={1=ReplicaState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), endOffset=Optional.empty, lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)}) from CandidateState(localId=1, localDirectoryId=J1s8DJc_ATaPQRAyaPPMIQ, epoch=1, epochElection=EpochElection[voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}], highWatermark=Optional.empty, electionTimeoutMs=1627) (org.apache.kafka.raft.QuorumState)
kafka               | [2026-03-24 14:01:13,685] INFO [kafka-1-raft-outbound-request-thread]: Starting (org.apache.kafka.raft.KafkaNetworkChannel$SendThread)
kafka               | [2026-03-24 14:01:13,685] INFO [kafka-1-raft-io-thread]: Starting (org.apache.kafka.raft.KafkaRaftClientDriver)
kafka               | [2026-03-24 14:01:13,722] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
kafka               | [2026-03-24 14:01:13,724] INFO [ControllerServer id=1] Waiting for controller quorum voters future (kafka.server.ControllerServer)
kafka               | [2026-03-24 14:01:13,725] INFO [ControllerServer id=1] Finished waiting for controller quorum voters future (kafka.server.ControllerServer)
kafka               | [2026-03-24 14:01:13,764] INFO [RaftManager id=1] High watermark set to LogOffsetMetadata(offset=1, metadata=Optional[(segmentBaseOffset=0,relativePositionInSegment=91)]) for the first time for epoch 1 based on indexOfHw 0 and voters [ReplicaState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), endOffset=Optional[LogOffsetMetadata(offset=1, metadata=Optional[(segmentBaseOffset=0,relativePositionInSegment=91)])], lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)] (org.apache.kafka.raft.LeaderState)
